================================================================================
FAERS DEDUPLICATION REPORT
================================================================================
Data esecuzione  : 2026-05-23 15:56:29
Python / DuckDB  : 3.13.12 / 1.5.2
File input       : data\faers_flat.parquet
File output      : data\faers_flat_deduped.parquet

--------------------------------------------------------------------------------
1. CONTESTO E MOTIVAZIONE
--------------------------------------------------------------------------------
Il database FAERS (FDA Adverse Event Reporting System) contiene report di eventi
avversi che possono apparire più volte per tre ragioni distinte:

  a) Follow-up report: lo stesso caso viene aggiornato nel tempo con nuove
     informazioni (es. esito finale, correzioni). Ogni aggiornamento genera un
     nuovo record con lo stesso safetyreportid ma receivedate più recente.

  b) Duplicati veri: lo stesso evento viene riportato indipendentemente da più
     fonti (medico, azienda farmaceutica). Hanno safetyreportid diversi ma
     descrivono lo stesso paziente/evento. Richiedono algoritmi probabilistici
     per essere identificati (fuori scope di questa pipeline).

  c) Overlap tra file bulk: scaricando file di quarter diversi, un report con
     receivedate in Q1 può trovarsi fisicamente nel file Q2 se processato in
     ritardo dalla FDA.

Questa pipeline gestisce i casi (a) e (c) con la stessa logica: per ogni
safetyreportid, mantieni solo le righe corrispondenti alla receivedate massima.

--------------------------------------------------------------------------------
2. LOGICA DI DEDUPLICAZIONE
--------------------------------------------------------------------------------
Schema del parquet: ogni riga rappresenta una coppia (drug, reaction) all'interno
di un report. Un singolo safetyreportid genera N righe (una per ogni combinazione
farmaco-reazione). La deduplicazione opera a livello di REPORT, non di riga:
per ogni safetyreportid si identifica la receivedate massima e si eliminano
tutte le righe con date precedenti.

  Query DuckDB equivalente:
    WITH latest AS (
        SELECT safetyreportid, MAX(receivedate) AS max_date
        FROM faers_flat
        WHERE safetyreportid IS NOT NULL
        GROUP BY safetyreportid
    )
    SELECT f.*
    FROM faers_flat f
    JOIN latest l
      ON f.safetyreportid = l.safetyreportid
     AND f.receivedate    = l.max_date

  Casi non deduplicati (per scelta):
    - Righe con safetyreportid IS NULL (file FAERS legacy pre-2012): non
      deduplicabili per ID. Mantenute invariate. Rappresentano il 0.0%
      delle righe totali. Questa limitazione è documentata e accettata.
    - Report con stesso safetyreportid E stessa receivedate ma dati divergenti
      (duplicati veri): entrambe le righe sono mantenute, in assenza di algoritmi
      probabilistici per disambiguarle.

--------------------------------------------------------------------------------
3. RISULTATI
--------------------------------------------------------------------------------

  Righe totali (pre)          :    2,776,486
  safetyreportid distinti     :       95,990
  Report con >1 receivedate   :            0   (questi generano righe duplicate)
  Righe in report duplicati   :            0

  Righe totali (post)         :    2,776,486
  Righe rimosse               :            0  (0.0% del totale)
  Righe NULL report_id        :            0   (invariate, come atteso)

  Verifica residui (>1 receivedate per report_id): 0 ✓ PASS

  Breakdown per quarter:

  Quarter   Righe pre  Righe post   Rimosse  % rim.
  2023Q3       32,393      32,393         0    0.0%
  2023Q4       67,228      67,228         0    0.0%
  2024Q1       83,694      83,694         0    0.0%
  2024Q2      405,952     405,952         0    0.0%
  -------  ----------  ----------  --------  ------
  TOTALE    2,776,486   2,776,486         0    0.0%

--------------------------------------------------------------------------------
4. LIMITAZIONI DOCUMENTATE
--------------------------------------------------------------------------------
  - I duplicati veri (caso b) NON sono gestiti da questa pipeline. La loro
    rimozione richiederebbe algoritmi probabilistici (simili a quelli di
    OpenVigil) basati su combinazioni di: sesso, età, farmaco, reazione, data.
    L'impatto stimato in letteratura è <5% dei report totali.

  - I report con safetyreportid NULL non possono essere deduplicati e sono
    mantenuti as-is. Rappresentano principalmente dati storici (pre-2012) e
    costituiscono il 0.0% del dataset.

  - Nei rari casi in cui lo stesso safetyreportid ha più righe con la stessa
    receivedate massima ma contenuto divergente, tutte le righe vengono
    mantenute (comportamento conservativo).

--------------------------------------------------------------------------------
5. FILE PRODOTTI
--------------------------------------------------------------------------------
  data\faers_flat_deduped.parquet
    Parquet deduplicato, pronto per le analisi di disproportionality
    (PRR, ROR, BCPNN). Schema identico a faers_flat.parquet.

================================================================================
END OF REPORT
================================================================================
